Stage1_Source,Stage1_Source_Amount,Stage2_Receipt_Type,t,pct_of_receipts,pillar2_rank_wt,pillar2_rank,pillar1_rank,pillar1_rank_wt,sigmoid,curve
Estate and Gift Taxes,2015000000,Receipt,-2.25,0.008381305736723013,25.0,8.0,7.6,23.75,0.0953494648991095,23.869186831123887
Individual Income Taxes,103981000000,Receipt,-2.0,0.4325044922134966,319.0,2.0,2.1,334.95,0.11920292202211757,333.0487133937472
Deficit,88426000000,Deficit,-2.0,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.11920292202211757,281.8907605527014
Excise Taxes,8123000000,Receipt,-2.0,0.03378726873419406,172.0,5.0,4.75,163.4,0.11920292202211757,164.42514512939022
Corporation Income Taxes,5935000000,Receipt,-2.0,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.11920292202211757,117.58309797043601
Social Insurance and Retirement Receipts,106425000000,Receipt,-2.0,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.11920292202211757,384.2066662347931
Miscellaneous Receipts,11516000000,Receipt,-2.0,0.04790030613603088,221.0,4.0,4.0,221.0,0.11920292202211757,221.0
Customs Duties,2421000000,Receipt,-2.0,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.11920292202211757,70.74105081148183
Estate and Gift Taxes,2015000000,Receipt,-2.0,0.008381305736723013,25.0,8.0,7.6,23.75,0.11920292202211757,23.899003652527647
Excise Taxes,8123000000,Receipt,-1.75,0.03378726873419406,172.0,5.0,4.75,163.4,0.14804719803168948,164.67320590307253
Miscellaneous Receipts,11516000000,Receipt,-1.75,0.04790030613603088,221.0,4.0,4.0,221.0,0.14804719803168948,221.0
Corporation Income Taxes,5935000000,Receipt,-1.75,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.14804719803168948,117.76049026789488
Estate and Gift Taxes,2015000000,Receipt,-1.75,0.008381305736723013,25.0,8.0,7.6,23.75,0.14804719803168948,23.935058997539613
Individual Income Taxes,103981000000,Receipt,-1.75,0.4325044922134966,319.0,2.0,2.1,334.95,0.14804719803168948,332.58864719139456
Deficit,88426000000,Deficit,-1.75,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.14804719803168948,281.5013628265722
Customs Duties,2421000000,Receipt,-1.75,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.14804719803168948,70.84777463271725
Social Insurance and Retirement Receipts,106425000000,Receipt,-1.75,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.14804719803168948,383.67593155621694
Excise Taxes,8123000000,Receipt,-1.5,0.03378726873419406,172.0,5.0,4.75,163.4,0.18242552380635635,164.96885950473467
Deficit,88426000000,Deficit,-1.5,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.18242552380635635,281.0372554286142
Miscellaneous Receipts,11516000000,Receipt,-1.5,0.04790030613603088,221.0,4.0,4.0,221.0,0.18242552380635635,221.0
Customs Duties,2421000000,Receipt,-1.5,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.18242552380635635,70.97497443808352
Corporation Income Taxes,5935000000,Receipt,-1.5,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.18242552380635635,117.97191697140909
Estate and Gift Taxes,2015000000,Receipt,-1.5,0.008381305736723013,25.0,8.0,7.6,23.75,0.18242552380635635,23.978031904757945
Social Insurance and Retirement Receipts,106425000000,Receipt,-1.5,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.18242552380635635,383.04337036196307
Individual Income Taxes,103981000000,Receipt,-1.5,0.4325044922134966,319.0,2.0,2.1,334.95,0.18242552380635635,332.0403128952886
Deficit,88426000000,Deficit,-1.25,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.22270013882530884,280.49354812585835
Miscellaneous Receipts,11516000000,Receipt,-1.25,0.04790030613603088,221.0,4.0,4.0,221.0,0.22270013882530884,221.0
Customs Duties,2421000000,Receipt,-1.25,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.22270013882530884,71.12399051365364
Estate and Gift Taxes,2015000000,Receipt,-1.25,0.008381305736723013,25.0,8.0,7.6,23.75,0.22270013882530884,24.028375173531636
Excise Taxes,8123000000,Receipt,-1.25,0.03378726873419406,172.0,5.0,4.75,163.4,0.22270013882530884,165.31522119389766
Social Insurance and Retirement Receipts,106425000000,Receipt,-1.25,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.22270013882530884,382.30231744561434
Corporation Income Taxes,5935000000,Receipt,-1.25,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.22270013882530884,118.21960585377565
Individual Income Taxes,103981000000,Receipt,-1.25,0.4325044922134966,319.0,2.0,2.1,334.95,0.22270013882530884,331.3979327857363
Individual Income Taxes,103981000000,Receipt,-1.0,0.4325044922134966,319.0,2.0,2.1,334.95,0.2689414213699951,330.66038432914854
Estate and Gift Taxes,2015000000,Receipt,-1.0,0.008381305736723013,25.0,8.0,7.6,23.75,0.2689414213699951,24.086176776712495
Deficit,88426000000,Deficit,-1.0,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.2689414213699951,279.86929081150504
Miscellaneous Receipts,11516000000,Receipt,-1.0,0.04790030613603088,221.0,4.0,4.0,221.0,0.2689414213699951,221.0
Excise Taxes,8123000000,Receipt,-1.0,0.03378726873419406,172.0,5.0,4.75,163.4,0.2689414213699951,165.71289622378197
Customs Duties,2421000000,Receipt,-1.0,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.2689414213699951,71.29508325906897
Corporation Income Taxes,5935000000,Receipt,-1.0,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.2689414213699951,118.50398974142547
Social Insurance and Retirement Receipts,106425000000,Receipt,-1.0,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.2689414213699951,381.4514778467921
Excise Taxes,8123000000,Receipt,-0.75,0.03378726873419406,172.0,5.0,4.75,163.4,0.320821300824607,166.15906318709162
Individual Income Taxes,103981000000,Receipt,-0.75,0.4325044922134966,319.0,2.0,2.1,334.95,0.320821300824607,329.8329002518475
Customs Duties,2421000000,Receipt,-0.75,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.320821300824607,71.48703881305104
Miscellaneous Receipts,11516000000,Receipt,-0.75,0.04790030613603088,221.0,4.0,4.0,221.0,0.320821300824607,221.0
Social Insurance and Retirement Receipts,106425000000,Receipt,-0.75,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.320821300824607,380.49688806482726
Estate and Gift Taxes,2015000000,Receipt,-0.75,0.008381305736723013,25.0,8.0,7.6,23.75,0.320821300824607,24.15102662603076
Deficit,88426000000,Deficit,-0.75,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.320821300824607,279.1689124388678
Corporation Income Taxes,5935000000,Receipt,-0.75,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.320821300824607,118.82305100007133
Corporation Income Taxes,5935000000,Receipt,-0.5,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.3775406687981454,119.17187511310858
Social Insurance and Retirement Receipts,106425000000,Receipt,-0.5,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.3775406687981454,379.45325169411416
Customs Duties,2421000000,Receipt,-0.5,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.3775406687981454,71.69690047455313
Excise Taxes,8123000000,Receipt,-0.5,0.03378726873419406,172.0,5.0,4.75,163.4,0.3775406687981454,166.64684975166406
Individual Income Taxes,103981000000,Receipt,-0.5,0.4325044922134966,319.0,2.0,2.1,334.95,0.3775406687981454,328.92822633266957
Estate and Gift Taxes,2015000000,Receipt,-0.5,0.008381305736723013,25.0,8.0,7.6,23.75,0.3775406687981454,24.22192583599768
Miscellaneous Receipts,11516000000,Receipt,-0.5,0.04790030613603088,221.0,4.0,4.0,221.0,0.3775406687981454,221.0
Deficit,88426000000,Deficit,-0.5,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.3775406687981454,278.40320097122503
Social Insurance and Retirement Receipts,106425000000,Receipt,-0.25,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.43782349911420193,378.3440476162987
Excise Taxes,8123000000,Receipt,-0.25,0.03378726873419406,172.0,5.0,4.75,163.4,0.43782349911420193,167.16528209238214
Corporation Income Taxes,5935000000,Receipt,-0.25,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.43782349911420193,119.54261451955234
Individual Income Taxes,103981000000,Receipt,-0.25,0.4325044922134966,319.0,2.0,2.1,334.95,0.43782349911420193,327.9667151891285
Deficit,88426000000,Deficit,-0.25,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.43782349911420193,277.5893827619583
Miscellaneous Receipts,11516000000,Receipt,-0.25,0.04790030613603088,221.0,4.0,4.0,221.0,0.43782349911420193,221.0
Estate and Gift Taxes,2015000000,Receipt,-0.25,0.008381305736723013,25.0,8.0,7.6,23.75,0.43782349911420193,24.297279373892753
Customs Duties,2421000000,Receipt,-0.25,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.43782349911420193,71.91994694672255
Social Insurance and Retirement Receipts,106425000000,Receipt,0.0,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.5,377.20000000000005
Excise Taxes,8123000000,Receipt,0.0,0.03378726873419406,172.0,5.0,4.75,163.4,0.5,167.7
Individual Income Taxes,103981000000,Receipt,0.0,0.4325044922134966,319.0,2.0,2.1,334.95,0.5,326.975
Deficit,88426000000,Deficit,0.0,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.5,276.75
Corporation Income Taxes,5935000000,Receipt,0.0,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.5,119.925
Estate and Gift Taxes,2015000000,Receipt,0.0,0.008381305736723013,25.0,8.0,7.6,23.75,0.5,24.375
Miscellaneous Receipts,11516000000,Receipt,0.0,0.04790030613603088,221.0,4.0,4.0,221.0,0.5,221.0
Customs Duties,2421000000,Receipt,0.0,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.5,72.15
Excise Taxes,8123000000,Receipt,0.25,0.03378726873419406,172.0,5.0,4.75,163.4,0.5621765008857981,168.23471790761786
Customs Duties,2421000000,Receipt,0.25,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.5621765008857981,72.38005305327745
Miscellaneous Receipts,11516000000,Receipt,0.25,0.04790030613603088,221.0,4.0,4.0,221.0,0.5621765008857981,221.0
Estate and Gift Taxes,2015000000,Receipt,0.25,0.008381305736723013,25.0,8.0,7.6,23.75,0.5621765008857981,24.452720626107247
Social Insurance and Retirement Receipts,106425000000,Receipt,0.25,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.5621765008857981,376.0559523837013
Individual Income Taxes,103981000000,Receipt,0.25,0.4325044922134966,319.0,2.0,2.1,334.95,0.5621765008857981,325.9832848108715
Deficit,88426000000,Deficit,0.25,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.5621765008857981,275.9106172380417
Corporation Income Taxes,5935000000,Receipt,0.25,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.5621765008857981,120.30738548044765
Deficit,88426000000,Deficit,0.5,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.6224593312018546,275.09679902877497
Excise Taxes,8123000000,Receipt,0.5,0.03378726873419406,172.0,5.0,4.75,163.4,0.6224593312018546,168.75315024833594
Social Insurance and Retirement Receipts,106425000000,Receipt,0.5,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.6224593312018546,374.9467483058859
Customs Duties,2421000000,Receipt,0.5,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.6224593312018546,72.60309952544686
Corporation Income Taxes,5935000000,Receipt,0.5,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.6224593312018546,120.67812488689141
Estate and Gift Taxes,2015000000,Receipt,0.5,0.008381305736723013,25.0,8.0,7.6,23.75,0.6224593312018546,24.52807416400232
Miscellaneous Receipts,11516000000,Receipt,0.5,0.04790030613603088,221.0,4.0,4.0,221.0,0.6224593312018546,221.0
Individual Income Taxes,103981000000,Receipt,0.5,0.4325044922134966,319.0,2.0,2.1,334.95,0.6224593312018546,325.0217736673304
Estate and Gift Taxes,2015000000,Receipt,0.75,0.008381305736723013,25.0,8.0,7.6,23.75,0.679178699175393,24.59897337396924
Corporation Income Taxes,5935000000,Receipt,0.75,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.679178699175393,121.02694899992866
Deficit,88426000000,Deficit,0.75,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.679178699175393,274.3310875611322
Customs Duties,2421000000,Receipt,0.75,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.679178699175393,72.81296118694895
Individual Income Taxes,103981000000,Receipt,0.75,0.4325044922134966,319.0,2.0,2.1,334.95,0.679178699175393,324.1170997481525
Excise Taxes,8123000000,Receipt,0.75,0.03378726873419406,172.0,5.0,4.75,163.4,0.679178699175393,169.2409368129084
Miscellaneous Receipts,11516000000,Receipt,0.75,0.04790030613603088,221.0,4.0,4.0,221.0,0.679178699175393,221.0
Social Insurance and Retirement Receipts,106425000000,Receipt,0.75,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.679178699175393,373.9031119351728
Individual Income Taxes,103981000000,Receipt,1.0,0.4325044922134966,319.0,2.0,2.1,334.95,0.7310585786300049,323.2896156708514
Excise Taxes,8123000000,Receipt,1.0,0.03378726873419406,172.0,5.0,4.75,163.4,0.7310585786300049,169.68710377621804
Customs Duties,2421000000,Receipt,1.0,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.7310585786300049,73.00491674093102
Corporation Income Taxes,5935000000,Receipt,1.0,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.7310585786300049,121.34601025857452
Social Insurance and Retirement Receipts,106425000000,Receipt,1.0,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.7310585786300049,372.94852215320793
Deficit,88426000000,Deficit,1.0,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.7310585786300049,273.63070918849496
Miscellaneous Receipts,11516000000,Receipt,1.0,0.04790030613603088,221.0,4.0,4.0,221.0,0.7310585786300049,221.0
Estate and Gift Taxes,2015000000,Receipt,1.0,0.008381305736723013,25.0,8.0,7.6,23.75,0.7310585786300049,24.663823223287505
Estate and Gift Taxes,2015000000,Receipt,1.25,0.008381305736723013,25.0,8.0,7.6,23.75,0.7772998611746911,24.721624826468364
Customs Duties,2421000000,Receipt,1.25,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.7772998611746911,73.17600948634636
Social Insurance and Retirement Receipts,106425000000,Receipt,1.25,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.7772998611746911,372.0976825543857
Corporation Income Taxes,5935000000,Receipt,1.25,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.7772998611746911,121.63039414622435
Deficit,88426000000,Deficit,1.25,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.7772998611746911,273.00645187414165
Individual Income Taxes,103981000000,Receipt,1.25,0.4325044922134966,319.0,2.0,2.1,334.95,0.7772998611746911,322.5520672142637
Excise Taxes,8123000000,Receipt,1.25,0.03378726873419406,172.0,5.0,4.75,163.4,0.7772998611746911,170.08477880610235
Miscellaneous Receipts,11516000000,Receipt,1.25,0.04790030613603088,221.0,4.0,4.0,221.0,0.7772998611746911,221.0
Social Insurance and Retirement Receipts,106425000000,Receipt,1.5,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.8175744761936437,371.35662963803696
Individual Income Taxes,103981000000,Receipt,1.5,0.4325044922134966,319.0,2.0,2.1,334.95,0.8175744761936437,321.9096871047114
Deficit,88426000000,Deficit,1.5,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.8175744761936437,272.4627445713858
Corporation Income Taxes,5935000000,Receipt,1.5,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.8175744761936437,121.87808302859091
Excise Taxes,8123000000,Receipt,1.5,0.03378726873419406,172.0,5.0,4.75,163.4,0.8175744761936437,170.43114049526534
Customs Duties,2421000000,Receipt,1.5,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.8175744761936437,73.32502556191648
Estate and Gift Taxes,2015000000,Receipt,1.5,0.008381305736723013,25.0,8.0,7.6,23.75,0.8175744761936437,24.771968095242055
Miscellaneous Receipts,11516000000,Receipt,1.5,0.04790030613603088,221.0,4.0,4.0,221.0,0.8175744761936437,221.0
Corporation Income Taxes,5935000000,Receipt,1.75,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.8519528019683106,122.08950973210511
Social Insurance and Retirement Receipts,106425000000,Receipt,1.75,0.44267020497803805,368.0,1.0,1.05,386.40000000000003,0.8519528019683106,370.7240684437831
Estate and Gift Taxes,2015000000,Receipt,1.75,0.008381305736723013,25.0,8.0,7.6,23.75,0.8519528019683106,24.814941002460387
Individual Income Taxes,103981000000,Receipt,1.75,0.4325044922134966,319.0,2.0,2.1,334.95,0.8519528019683106,321.36135280860543
Customs Duties,2421000000,Receipt,1.75,0.01007004525489152,74.0,7.0,6.6499999999999995,70.3,0.8519528019683106,73.45222536728275
Excise Taxes,8123000000,Receipt,1.75,0.03378726873419406,172.0,5.0,4.75,163.4,0.8519528019683106,170.72679409692748
Deficit,88426000000,Deficit,1.75,0.367804139491548,270.0,3.0,3.1500000000000004,283.5,0.8519528019683106,271.9986371734278
Miscellaneous Receipts,11516000000,Receipt,1.75,0.04790030613603088,221.0,4.0,4.0,221.0,0.8519528019683106,221.0
Corporation Income Taxes,5935000000,Receipt,2.0,0.02468637694662585,123.0,6.0,5.699999999999999,116.85,0.8807970779778823,122.26690202956398
Estate and Gift Taxes,2015000000,Receipt,2.0,0.008381305736723013,25.0,8.0,7.6,23.75,0.8807970779778823,24.850996347472353
Miscellaneous Receipts,11516000000,Receipt,2.0,0.04790030613603088,221.0,4.0,4.0,221.0,0.8807970779778823,221.0
